institution,degree,year,employment_rate,median_salary,data_source,last_updated
SRM University,Law,2025,83.0,644922,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Law,2026,90.0,646935,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Law,2027,98.0,891305,BLS,2025-11-07T21:55:26.976428
SRM University,Law,2028,97.0,788796,BLS,2025-11-07T21:55:26.976428
SRM University,Law,2029,98.0,882914,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Law,2030,93.0,990892,BLS,2025-11-07T21:55:26.976428
SRM University,Arts,2025,82.0,782955,LinkedIn,2025-11-07T21:55:26.976428
SRM University,Arts,2026,89.0,650443,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Arts,2027,90.0,847325,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Arts,2028,96.0,794000,LinkedIn,2025-11-07T21:55:26.976428
SRM University,Arts,2029,91.0,857423,LinkedIn,2025-11-07T21:55:26.976428
SRM University,Arts,2030,93.0,975706,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Psychology,2025,85.0,727822,BLS,2025-11-07T21:55:26.976428
SRM University,Psychology,2026,92.0,830853,BLS,2025-11-07T21:55:26.976428
SRM University,Psychology,2027,93.0,765694,BLS,2025-11-07T21:55:26.976428
SRM University,Psychology,2028,98.0,742242,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Psychology,2029,94.0,924489,Glassdoor,2025-11-07T21:55:26.976428
SRM University,Psychology,2030,98.0,925480,LinkedIn,2025-11-07T21:55:26.976428
Amrita University,Computer Science,2025,89.0,1110963,BLS,2025-11-07T21:55:26.976428
Amrita University,Computer Science,2026,97.0,1086799,LinkedIn,2025-11-07T21:55:26.976428
Amrita University,Computer Science,2027,98.0,1365057,LinkedIn,2025-11-07T21:55:26.976428
Amrita University,Computer Science,2028,98.0,1466430,BLS,2025-11-07T21:55:26.976428
Amrita University,Computer Science,2029,98.0,1285077,BLS,2025-11-07T21:55:26.976428
Amrita University,Computer Science,2030,98.0,1243581,BLS,2025-11-07T21:55:26.976428
Amrita University,Engineering,2025,89.0,1274409,BLS,2025-11-07T21:55:26.976428
Amrita University,Engineering,2026,93.0,1363234,LinkedIn,2025-11-07T21:55:26.976428
Amrita University,Engineering,2027,98.0,1129898,LinkedIn,2025-11-07T21:55:26.976428
Amrita University,Engineering,2028,98.0,1463090,BLS,2025-11-07T21:55:26.976428
Amrita University,Engineering,2029,98.0,1522736,Glassdoor,2025-11-07T21:55:26.976428
Amrita University,Engineering,2030,98.0,1482732,Glassdoor,2025-11-07T21:55:26.976428
Amrita University,Data Science,2025,98.0,738436,BLS,2025-11-07T21:55:26.976428
Amrita University,Data Science,2026,98.0,667155,LinkedIn,2025-11-07T21:55:26.977507
Amrita University,Data Science,2027,98.0,719384,LinkedIn,2025-11-07T21:55:26.977507
Amrita University,Data Science,2028,98.0,723377,BLS,2025-11-07T21:55:26.977507
Amrita University,Data Science,2029,98.0,877660,LinkedIn,2025-11-07T21:55:26.977507
Amrita University,Data Science,2030,98.0,977604,Glassdoor,2025-11-07T21:55:26.977507
Amrita University,Business,2025,91.0,625808,BLS,2025-11-07T21:55:26.977507
Amrita University,Business,2026,82.0,817810,Glassdoor,2025-11-07T21:55:26.977507
Amrita University,Business,2027,93.0,815037,BLS,2025-11-07T21:55:26.977507
Amrita University,Business,2028,89.0,730315,BLS,2025-11-07T21:55:26.977507
Amrita University,Business,2029,90.0,841163,LinkedIn,2025-11-07T21:55:26.977507
Amrita University,Business,2030,98.0,854259,LinkedIn,2025-11-07T21:55:26.977507
Amrita University,Medicine,2025,79.0,617579,Glassdoor,2025-11-07T21:55:26.977507
Amrita University,Medicine,2026,96.0,731903,LinkedIn,2025-11-07T21:55:26.977507
Amrita University,Medicine,2027,96.0,748990,BLS,2025-11-07T21:55:26.977507
Amrita University,Medicine,2028,94.0,856232,LinkedIn,2025-11-07T21:55:26.977507
Amrita University,Medicine,2029,96.0,743499,BLS,2025-11-07T21:55:26.977507
Amrita University,Medicine,2030,98.0,958025,LinkedIn,2025-11-07T21:55:26.977507
Amrita University,Law,2025,91.0,614398,LinkedIn,2025-11-07T21:55:26.977507
Amrita University,Law,2026,85.0,733527,BLS,2025-11-07T21:55:26.977507
Amrita University,Law,2027,98.0,752337,LinkedIn,2025-11-07T21:55:26.977507
Amrita University,Law,2028,98.0,868109,Glassdoor,2025-11-07T21:55:26.977507
Amrita University,Law,2029,90.0,947041,LinkedIn,2025-11-07T21:55:26.977507
Amrita University,Law,2030,98.0,821253,LinkedIn,2025-11-07T21:55:26.977507
Amrita University,Arts,2025,85.0,752536,Glassdoor,2025-11-07T21:55:26.977507
Amrita University,Arts,2026,93.0,841043,LinkedIn,2025-11-07T21:55:26.977507
Amrita University,Arts,2027,92.0,747911,Glassdoor,2025-11-07T21:55:26.977507
Amrita University,Arts,2028,92.0,703693,LinkedIn,2025-11-07T21:55:26.977507
Amrita University,Arts,2029,98.0,971472,Glassdoor,2025-11-07T21:55:26.977507
Amrita University,Arts,2030,98.0,1008620,BLS,2025-11-07T21:55:26.977507
Amrita University,Psychology,2025,86.0,741640,Glassdoor,2025-11-07T21:55:26.977507
Amrita University,Psychology,2026,86.0,697159,BLS,2025-11-07T21:55:26.977507
Amrita University,Psychology,2027,85.0,859590,Glassdoor,2025-11-07T21:55:26.977507
Amrita University,Psychology,2028,92.0,766499,BLS,2025-11-07T21:55:26.977507
Amrita University,Psychology,2029,98.0,907330,Glassdoor,2025-11-07T21:55:26.977507
Amrita University,Psychology,2030,98.0,790637,LinkedIn,2025-11-07T21:55:26.977507
KL University,Computer Science,2025,86.0,996781,BLS,2025-11-07T21:55:26.977507
KL University,Computer Science,2026,93.0,1071936,BLS,2025-11-07T21:55:26.977507
KL University,Computer Science,2027,98.0,1062832,LinkedIn,2025-11-07T21:55:26.977507
KL University,Computer Science,2028,98.0,1170105,Glassdoor,2025-11-07T21:55:26.977507
KL University,Computer Science,2029,98.0,1164569,BLS,2025-11-07T21:55:26.977507
KL University,Computer Science,2030,98.0,1195414,Glassdoor,2025-11-07T21:55:26.977507
KL University,Engineering,2025,91.0,988355,BLS,2025-11-07T21:55:26.977507
KL University,Engineering,2026,98.0,1048888,BLS,2025-11-07T21:55:26.977507
KL University,Engineering,2027,98.0,1150207,LinkedIn,2025-11-07T21:55:26.977507
KL University,Engineering,2028,97.0,1075053,Glassdoor,2025-11-07T21:55:26.977507
KL University,Engineering,2029,98.0,995323,Glassdoor,2025-11-07T21:55:26.977507
KL University,Engineering,2030,98.0,1033171,BLS,2025-11-07T21:55:26.977507
KL University,Data Science,2025,88.0,624855,LinkedIn,2025-11-07T21:55:26.977507
KL University,Data Science,2026,98.0,617227,Glassdoor,2025-11-07T21:55:26.977507
KL University,Data Science,2027,95.0,700513,LinkedIn,2025-11-07T21:55:26.977507
KL University,Data Science,2028,98.0,714330,Glassdoor,2025-11-07T21:55:26.977507
KL University,Data Science,2029,98.0,661586,BLS,2025-11-07T21:55:26.977507
KL University,Data Science,2030,98.0,707814,BLS,2025-11-07T21:55:26.977507
KL University,Business,2025,81.0,633978,Glassdoor,2025-11-07T21:55:26.977507
KL University,Business,2026,90.0,578776,BLS,2025-11-07T21:55:26.977507
KL University,Business,2027,94.0,613651,Glassdoor,2025-11-07T21:55:26.977507
KL University,Business,2028,89.0,785927,LinkedIn,2025-11-07T21:55:26.977507
KL University,Business,2029,94.0,720944,Glassdoor,2025-11-07T21:55:26.977507
KL University,Business,2030,98.0,840523,Glassdoor,2025-11-07T21:55:26.977507
KL University,Medicine,2025,81.0,664236,BLS,2025-11-07T21:55:26.977507
KL University,Medicine,2026,79.0,589355,LinkedIn,2025-11-07T21:55:26.977507
KL University,Medicine,2027,82.0,711786,Glassdoor,2025-11-07T21:55:26.977507
KL University,Medicine,2028,92.0,644163,LinkedIn,2025-11-07T21:55:26.977507
KL University,Medicine,2029,92.0,657595,LinkedIn,2025-11-07T21:55:26.977507
KL University,Medicine,2030,98.0,662964,LinkedIn,2025-11-07T21:55:26.977507
KL University,Law,2025,78.0,601238,Glassdoor,2025-11-07T21:55:26.977507
KL University,Law,2026,89.0,677175,Glassdoor,2025-11-07T21:55:26.977507
KL University,Law,2027,96.0,663058,BLS,2025-11-07T21:55:26.977507
KL University,Law,2028,90.0,696441,LinkedIn,2025-11-07T21:55:26.977507
KL University,Law,2029,98.0,716100,BLS,2025-11-07T21:55:26.977507
KL University,Law,2030,98.0,749332,Glassdoor,2025-11-07T21:55:26.978511
KL University,Arts,2025,78.0,539157,Glassdoor,2025-11-07T21:55:26.978511
KL University,Arts,2026,86.0,697977,Glassdoor,2025-11-07T21:55:26.978511
KL University,Arts,2027,95.0,639154,LinkedIn,2025-11-07T21:55:26.978511
KL University,Arts,2028,97.0,730842,BLS,2025-11-07T21:55:26.978511
KL University,Arts,2029,98.0,791909,LinkedIn,2025-11-07T21:55:26.978511
KL University,Arts,2030,91.0,758816,Glassdoor,2025-11-07T21:55:26.978511
KL University,Psychology,2025,80.0,637878,LinkedIn,2025-11-07T21:55:26.978511
KL University,Psychology,2026,81.0,678744,Glassdoor,2025-11-07T21:55:26.978511
KL University,Psychology,2027,84.0,624646,BLS,2025-11-07T21:55:26.978511
KL University,Psychology,2028,87.0,610955,BLS,2025-11-07T21:55:26.978511
KL University,Psychology,2029,98.0,676655,BLS,2025-11-07T21:55:26.978511
KL University,Psychology,2030,98.0,811259,Glassdoor,2025-11-07T21:55:26.978511
RV College of Engineering,Computer Science,2025,88.0,843975,LinkedIn,2025-11-07T21:55:26.978511
RV College of Engineering,Computer Science,2026,92.0,990350,LinkedIn,2025-11-07T21:55:26.978511
RV College of Engineering,Computer Science,2027,98.0,932596,LinkedIn,2025-11-07T21:55:26.978511
RV College of Engineering,Computer Science,2028,98.0,1129571,BLS,2025-11-07T21:55:26.978511
RV College of Engineering,Computer Science,2029,98.0,1191422,Glassdoor,2025-11-07T21:55:26.978511
RV College of Engineering,Computer Science,2030,98.0,1226243,Glassdoor,2025-11-07T21:55:26.978511
RV College of Engineering,Engineering,2025,98.0,990617,BLS,2025-11-07T21:55:26.978511
RV College of Engineering,Engineering,2026,98.0,1100650,BLS,2025-11-07T21:55:26.978511
RV College of Engineering,Engineering,2027,95.0,1088770,LinkedIn,2025-11-07T21:55:26.978511
RV College of Engineering,Engineering,2028,98.0,1027880,LinkedIn,2025-11-07T21:55:26.978511
RV College of Engineering,Engineering,2029,98.0,1055057,BLS,2025-11-07T21:55:26.978511
RV College of Engineering,Engineering,2030,98.0,1264166,BLS,2025-11-07T21:55:26.978511
RV College of Engineering,Data Science,2025,98.0,626623,Glassdoor,2025-11-07T21:55:26.978511
RV College of Engineering,Data Science,2026,98.0,624773,LinkedIn,2025-11-07T21:55:26.978511
RV College of Engineering,Data Science,2027,92.0,596277,BLS,2025-11-07T21:55:26.978511
RV College of Engineering,Data Science,2028,98.0,608092,BLS,2025-11-07T21:55:26.978511
RV College of Engineering,Data Science,2029,98.0,744065,BLS,2025-11-07T21:55:26.978511
RV College of Engineering,Data Science,2030,98.0,738711,BLS,2025-11-07T21:55:26.978511
RV College of Engineering,Business,2025,86.0,680831,Glassdoor,2025-11-07T21:55:26.978511
RV College of Engineering,Business,2026,93.0,691899,BLS,2025-11-07T21:55:26.978511
RV College of Engineering,Business,2027,86.0,740892,Glassdoor,2025-11-07T21:55:26.978511
RV College of Engineering,Business,2028,96.0,749745,LinkedIn,2025-11-07T21:55:26.978511
RV College of Engineering,Business,2029,97.0,627580,BLS,2025-11-07T21:55:26.978511
RV College of Engineering,Business,2030,98.0,779951,LinkedIn,2025-11-07T21:55:26.978511
RV College of Engineering,Medicine,2025,76.0,566713,LinkedIn,2025-11-07T21:55:26.978511
RV College of Engineering,Medicine,2026,84.0,663111,Glassdoor,2025-11-07T21:55:26.978511
RV College of Engineering,Medicine,2027,93.0,590029,LinkedIn,2025-11-07T21:55:26.978511
RV College of Engineering,Medicine,2028,85.0,650033,Glassdoor,2025-11-07T21:55:26.978511
RV College of Engineering,Medicine,2029,98.0,786084,BLS,2025-11-07T21:55:26.978511
RV College of Engineering,Medicine,2030,95.0,683678,LinkedIn,2025-11-07T21:55:26.978511
RV College of Engineering,Law,2025,82.0,585845,LinkedIn,2025-11-07T21:55:26.978511
RV College of Engineering,Law,2026,87.0,574782,Glassdoor,2025-11-07T21:55:26.978511
RV College of Engineering,Law,2027,89.0,674727,LinkedIn,2025-11-07T21:55:26.978511
RV College of Engineering,Law,2028,93.0,644354,BLS,2025-11-07T21:55:26.978511
RV College of Engineering,Law,2029,96.0,708176,Glassdoor,2025-11-07T21:55:26.978511
RV College of Engineering,Law,2030,98.0,651942,LinkedIn,2025-11-07T21:55:26.978511
RV College of Engineering,Arts,2025,76.0,647527,Glassdoor,2025-11-07T21:55:26.978511
RV College of Engineering,Arts,2026,86.0,580268,BLS,2025-11-07T21:55:26.978511
RV College of Engineering,Arts,2027,90.0,747408,BLS,2025-11-07T21:55:26.978511
RV College of Engineering,Arts,2028,98.0,615519,BLS,2025-11-07T21:55:26.978511
RV College of Engineering,Arts,2029,91.0,752640,Glassdoor,2025-11-07T21:55:26.978511
RV College of Engineering,Arts,2030,93.0,703030,LinkedIn,2025-11-07T21:55:26.978511
RV College of Engineering,Psychology,2025,85.0,548533,Glassdoor,2025-11-07T21:55:26.978511
RV College of Engineering,Psychology,2026,81.0,686111,LinkedIn,2025-11-07T21:55:26.978511
RV College of Engineering,Psychology,2027,88.0,738581,LinkedIn,2025-11-07T21:55:26.978511
RV College of Engineering,Psychology,2028,90.0,730633,Glassdoor,2025-11-07T21:55:26.978511
RV College of Engineering,Psychology,2029,89.0,637495,Glassdoor,2025-11-07T21:55:26.978511
RV College of Engineering,Psychology,2030,98.0,647743,BLS,2025-11-07T21:55:26.978511
GITAM University,Computer Science,2025,98.0,890059,BLS,2025-11-07T21:55:26.978511
GITAM University,Computer Science,2026,98.0,919412,Glassdoor,2025-11-07T21:55:26.978511
GITAM University,Computer Science,2027,98.0,1005875,Glassdoor,2025-11-07T21:55:26.978511
GITAM University,Computer Science,2028,98.0,1256009,BLS,2025-11-07T21:55:26.978511
GITAM University,Computer Science,2029,98.0,1047723,BLS,2025-11-07T21:55:26.978511
GITAM University,Computer Science,2030,98.0,1116961,BLS,2025-11-07T21:55:26.978511
GITAM University,Engineering,2025,88.0,1069282,LinkedIn,2025-11-07T21:55:26.978511
GITAM University,Engineering,2026,98.0,1061914,LinkedIn,2025-11-07T21:55:26.978511
GITAM University,Engineering,2027,98.0,942064,Glassdoor,2025-11-07T21:55:26.978511
GITAM University,Engineering,2028,98.0,1217967,LinkedIn,2025-11-07T21:55:26.978511
GITAM University,Engineering,2029,98.0,1126310,Glassdoor,2025-11-07T21:55:26.979519
GITAM University,Engineering,2030,98.0,1135130,BLS,2025-11-07T21:55:26.979519
GITAM University,Data Science,2025,90.0,673730,Glassdoor,2025-11-07T21:55:26.979519
GITAM University,Data Science,2026,98.0,548587,LinkedIn,2025-11-07T21:55:26.979519
GITAM University,Data Science,2027,93.0,721060,LinkedIn,2025-11-07T21:55:26.979519
GITAM University,Data Science,2028,98.0,660870,LinkedIn,2025-11-07T21:55:26.979519
GITAM University,Data Science,2029,98.0,750267,BLS,2025-11-07T21:55:26.979519
GITAM University,Data Science,2030,98.0,663174,LinkedIn,2025-11-07T21:55:26.979519
GITAM University,Business,2025,86.0,590732,Glassdoor,2025-11-07T21:55:26.979519
GITAM University,Business,2026,88.0,683684,BLS,2025-11-07T21:55:26.979519
GITAM University,Business,2027,96.0,602436,BLS,2025-11-07T21:55:26.979519
GITAM University,Business,2028,89.0,752118,LinkedIn,2025-11-07T21:55:26.979519
GITAM University,Business,2029,95.0,696804,Glassdoor,2025-11-07T21:55:26.979519
GITAM University,Business,2030,98.0,796623,BLS,2025-11-07T21:55:26.979519
GITAM University,Medicine,2025,87.0,632575,LinkedIn,2025-11-07T21:55:26.979519
GITAM University,Medicine,2026,91.0,641655,Glassdoor,2025-11-07T21:55:26.979519
GITAM University,Medicine,2027,91.0,674087,LinkedIn,2025-11-07T21:55:26.979519
GITAM University,Medicine,2028,91.0,689840,Glassdoor,2025-11-07T21:55:26.979519
GITAM University,Medicine,2029,93.0,651994,LinkedIn,2025-11-07T21:55:26.979519
GITAM University,Medicine,2030,98.0,762279,LinkedIn,2025-11-07T21:55:26.979519
GITAM University,Law,2025,78.0,613081,BLS,2025-11-07T21:55:26.979519
GITAM University,Law,2026,89.0,552647,Glassdoor,2025-11-07T21:55:26.979519
GITAM University,Law,2027,93.0,736963,LinkedIn,2025-11-07T21:55:26.979519
GITAM University,Law,2028,98.0,605556,Glassdoor,2025-11-07T21:55:26.979519
GITAM University,Law,2029,98.0,823385,Glassdoor,2025-11-07T21:55:26.979519
GITAM University,Law,2030,92.0,661990,BLS,2025-11-07T21:55:26.979519
GITAM University,Arts,2025,89.0,616833,Glassdoor,2025-11-07T21:55:26.979519
GITAM University,Arts,2026,84.0,585852,Glassdoor,2025-11-07T21:55:26.979519
GITAM University,Arts,2027,89.0,578746,LinkedIn,2025-11-07T21:55:26.979519
GITAM University,Arts,2028,96.0,716771,LinkedIn,2025-11-07T21:55:26.979519
GITAM University,Arts,2029,98.0,824506,Glassdoor,2025-11-07T21:55:26.979519
GITAM University,Arts,2030,98.0,817467,BLS,2025-11-07T21:55:26.979519
GITAM University,Psychology,2025,84.0,649303,Glassdoor,2025-11-07T21:55:26.979519
GITAM University,Psychology,2026,79.0,671806,LinkedIn,2025-11-07T21:55:26.979519
GITAM University,Psychology,2027,94.0,661180,LinkedIn,2025-11-07T21:55:26.979519
GITAM University,Psychology,2028,92.0,730359,Glassdoor,2025-11-07T21:55:26.979519
GITAM University,Psychology,2029,93.0,807453,Glassdoor,2025-11-07T21:55:26.979519
GITAM University,Psychology,2030,98.0,846535,BLS,2025-11-07T21:55:26.979519
Vignan University,Computer Science,2025,98.0,920596,BLS,2025-11-07T21:55:26.979519
Vignan University,Computer Science,2026,97.0,1057438,Glassdoor,2025-11-07T21:55:26.979519
Vignan University,Computer Science,2027,98.0,932948,BLS,2025-11-07T21:55:26.979519
Vignan University,Computer Science,2028,98.0,954174,BLS,2025-11-07T21:55:26.979519
Vignan University,Computer Science,2029,98.0,1102831,LinkedIn,2025-11-07T21:55:26.979519
Vignan University,Computer Science,2030,98.0,1288142,BLS,2025-11-07T21:55:26.979519
Vignan University,Engineering,2025,94.0,958993,LinkedIn,2025-11-07T21:55:26.979519
Vignan University,Engineering,2026,91.0,950907,LinkedIn,2025-11-07T21:55:26.979519
Vignan University,Engineering,2027,97.0,932185,BLS,2025-11-07T21:55:26.979519
Vignan University,Engineering,2028,98.0,1239553,Glassdoor,2025-11-07T21:55:26.979519
Vignan University,Engineering,2029,98.0,1088024,LinkedIn,2025-11-07T21:55:26.979519
Vignan University,Engineering,2030,98.0,1351514,Glassdoor,2025-11-07T21:55:26.979519
Vignan University,Data Science,2025,89.0,553463,LinkedIn,2025-11-07T21:55:26.979519
Vignan University,Data Science,2026,98.0,579921,BLS,2025-11-07T21:55:26.979519
Vignan University,Data Science,2027,92.0,609271,BLS,2025-11-07T21:55:26.979519
Vignan University,Data Science,2028,98.0,772517,Glassdoor,2025-11-07T21:55:26.979519
Vignan University,Data Science,2029,98.0,740758,Glassdoor,2025-11-07T21:55:26.979519
Vignan University,Data Science,2030,98.0,653144,Glassdoor,2025-11-07T21:55:26.979519
Vignan University,Business,2025,90.0,654112,BLS,2025-11-07T21:55:26.979519
Vignan University,Business,2026,92.0,708642,LinkedIn,2025-11-07T21:55:26.979519
Vignan University,Business,2027,88.0,605588,LinkedIn,2025-11-07T21:55:26.979519
Vignan University,Business,2028,89.0,676753,BLS,2025-11-07T21:55:26.979519
Vignan University,Business,2029,97.0,763723,LinkedIn,2025-11-07T21:55:26.979519
Vignan University,Business,2030,98.0,686456,BLS,2025-11-07T21:55:26.979519
Vignan University,Medicine,2025,87.0,633825,BLS,2025-11-07T21:55:26.979519
Vignan University,Medicine,2026,79.0,652150,LinkedIn,2025-11-07T21:55:26.979519
Vignan University,Medicine,2027,89.0,631794,Glassdoor,2025-11-07T21:55:26.979519
Vignan University,Medicine,2028,98.0,680864,BLS,2025-11-07T21:55:26.979519
Vignan University,Medicine,2029,98.0,726954,BLS,2025-11-07T21:55:26.979519
Vignan University,Medicine,2030,98.0,790665,Glassdoor,2025-11-07T21:55:26.979519
Vignan University,Law,2025,76.0,599350,BLS,2025-11-07T21:55:26.979519
Vignan University,Law,2026,83.0,640582,LinkedIn,2025-11-07T21:55:26.980512
Vignan University,Law,2027,88.0,652995,BLS,2025-11-07T21:55:26.980512
Vignan University,Law,2028,96.0,675437,LinkedIn,2025-11-07T21:55:26.980512
Vignan University,Law,2029,98.0,619386,Glassdoor,2025-11-07T21:55:26.980512
Vignan University,Law,2030,98.0,737387,BLS,2025-11-07T21:55:26.980512
Vignan University,Arts,2025,82.0,626147,Glassdoor,2025-11-07T21:55:26.980512
Vignan University,Arts,2026,88.0,628946,Glassdoor,2025-11-07T21:55:26.980512
Vignan University,Arts,2027,93.0,737516,Glassdoor,2025-11-07T21:55:26.980512
